"itemid","name"
45928,Host name of Zabbix agent running
45929,Zabbix agent ping
45930,Version of Zabbix agent running
45902,Garbage collector discovery
45903,Memory pool discovery
45910,Protocol handlers discovery
45911,Global request processors discovery
45912,Contexts discovery
45913,Thread pools discovery
46129,"""http-nio-8080"": Bytes received per second"
46130,"""http-nio-8080"": Bytes sent per second"
46131,"""http-nio-8080"": Errors per second"
46132,"""http-nio-8080"": Requests processing time"
46133,"""http-nio-8080"": Requests per second"
46100,localhost/: Sessions active
46106,localhost/: Sessions allowed maximum
46112,localhost/: Sessions active maximum so far
46118,localhost/: Sessions rejected per second
46124,localhost/: Sessions created per second
46098,localhost/book: Sessions active
46104,localhost/book: Sessions allowed maximum
46110,localhost/book: Sessions active maximum so far
46116,localhost/book: Sessions rejected per second
46122,localhost/book: Sessions created per second
46097,localhost/docs: Sessions active
46103,localhost/docs: Sessions allowed maximum
46109,localhost/docs: Sessions active maximum so far
46115,localhost/docs: Sessions rejected per second
46121,localhost/docs: Sessions created per second
46095,localhost/examples: Sessions active
46101,localhost/examples: Sessions allowed maximum
46107,localhost/examples: Sessions active maximum so far
46113,localhost/examples: Sessions rejected per second
46119,localhost/examples: Sessions created per second
46099,localhost/host-manager: Sessions active
46105,localhost/host-manager: Sessions allowed maximum
46111,localhost/host-manager: Sessions active maximum so far
46117,localhost/host-manager: Sessions rejected per second
46123,localhost/host-manager: Sessions created per second
46096,localhost/manager: Sessions active
46102,localhost/manager: Sessions allowed maximum
46108,localhost/manager: Sessions active maximum so far
46114,localhost/manager: Sessions rejected per second
46120,localhost/manager: Sessions created per second
46125,"""http-nio-8080"": Gzip compression status"
45909,Tomcat: Version
46126,"""http-nio-8080"": Threads count"
46127,"""http-nio-8080"": Threads busy"
46128,"""http-nio-8080"": Threads limit"
46091,GarbageCollector: PS MarkSweep number of collections per second
46093,GarbageCollector: PS MarkSweep accumulated time spent in collection
46088,Memory pool: PS Old Gen committed
46089,Memory pool: PS Old Gen maximum size
46090,Memory pool: PS Old Gen used
46092,GarbageCollector: PS Scavenge number of collections per second
46094,GarbageCollector: PS Scavenge accumulated time spent in collection
45904,GarbageCollector: {#JMXNAME} number of collections per second
45905,GarbageCollector: {#JMXNAME} accumulated time spent in collection
45906,Memory pool: {#JMXNAME} committed
45907,Memory pool: {#JMXNAME} maximum size
45908,Memory pool: {#JMXNAME} used
45880,ClassLoading: Loaded class count
45881,ClassLoading: Total loaded class count
45882,ClassLoading: Unloaded class count
45883,Compilation: Name of the current JIT compiler
45884,Compilation: Accumulated time spent
45885,Memory: Heap memory committed
45886,Memory: Heap memory maximum size
45887,Memory: Heap memory used
45888,Memory: Non-Heap memory committed
45889,Memory: Non-Heap memory maximum size
45890,Memory: Non-Heap memory used
45891,Memory: Object pending finalization count
45892,OperatingSystem: File descriptors maximum count
45893,OperatingSystem: File descriptors opened
45894,OperatingSystem: Process CPU Load
45895,Runtime: JVM uptime
45896,Runtime: JVM name
45897,Runtime: JVM version
45898,Threading: Daemon thread count
45899,Threading: Peak thread count
45900,Threading: Thread count
45901,Threading: Total started thread count
45914,{#JMXHOST}{#JMXCONTEXT}: Sessions active
45915,{#JMXNAME}: Bytes received per second
45916,{#JMXNAME}: Bytes sent per second
45917,{#JMXVALUE}: Gzip compression status
45918,{#JMXNAME}: Threads count
45919,{#JMXNAME}: Threads busy
45920,{#JMXNAME}: Errors per second
45921,{#JMXHOST}{#JMXCONTEXT}: Sessions allowed maximum
45922,{#JMXHOST}{#JMXCONTEXT}: Sessions active maximum so far
45923,{#JMXNAME}: Threads limit
45924,{#JMXNAME}: Requests processing time
45925,{#JMXHOST}{#JMXCONTEXT}: Sessions rejected per second
45926,{#JMXNAME}: Requests per second
45927,{#JMXHOST}{#JMXCONTEXT}: Sessions created per second
45931,Maximum number of open file descriptors
45932,Maximum number of processes
46032,MySQL: Aborted clients per second
46033,MySQL: Aborted connections per second
46034,MySQL: Binlog cache disk use
46077,MySQL: Binlog commits
46078,MySQL: Binlog group commits
46026,MySQL: Buffer pool efficiency
46027,MySQL: Buffer pool utilization
46035,MySQL: Bytes received
46036,MySQL: Bytes sent
46037,MySQL: Command Delete per second
46038,MySQL: Command Insert per second
46039,MySQL: Command Select per second
46040,MySQL: Command Update per second
46041,MySQL: Connection errors accept per second
46042,MySQL: Connection errors internal per second
46043,MySQL: Connection errors max connections per second
46044,MySQL: Connection errors peer address per second
46045,MySQL: Connection errors select per second
46046,MySQL: Connection errors tcpwrap per second
46047,MySQL: Connections per second
46048,MySQL: Created tmp tables on disk per second
46049,MySQL: Created tmp files on disk per second
46050,MySQL: Created tmp tables on memory per second
46074,Database discovery
46134,MySQL: Size of database mysql
46135,MySQL: Size of database onlinebookstore
46136,MySQL: Size of database performance_schema
46137,MySQL: Size of database sys
